×重症筋無力症　×リトナビル　△呼吸機能高度低下（気管支喘息、肺気腫の急性期）,2020/6/15,1124001F1022
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　,2020/6/18,2646703N1073
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　）　×皮膚結核　×単純疱疹　×水痘　×帯状疱疹　×種痘疹,2020/6/18,2646705M1107
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　）　×皮膚結核　×単純疱疹　×水痘　×帯状疱疹　×種痘疹,2020/6/18,2646705N1072
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2020/1/17,2646711S2051
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×３度以上熱傷・凍傷,2020/1/7,2646713M1136
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×３度以上熱傷・凍傷,2020/1/7,2646713M1209
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2020/1/7,2646713Q1081
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2020/1/7,2646713Q2029
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　,2020/6/18,2646717M1096
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×細菌・真菌・ウイルス皮膚感染　×動物性皮膚疾患,2020/6/18,2646720Q1057
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×細菌・真菌・ウイルス皮膚感染　×動物性皮膚疾患,2020/6/18,2646720Q1065
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　△細菌・真菌・スピロヘータ・ウイルス皮膚感染　△動物性皮膚疾患（毛じらみ、疥癬）　,2020/1/31,2646721M1068
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/7/5,2646722M1100
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/7/5,2646722M1127
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/12/3,2646723M1172
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/12/3,2646723M1180
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×細菌・真菌・ウイルス皮膚感染,2020/6/2,2646724M1045
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×細菌・真菌・ウイルス皮膚感染,2020/6/2,2646725M1147
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×細菌・真菌・ウイルス皮膚感染,2020/6/2,2646725M1201
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/6/19,2646727M1022
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/6/26,2646729Q1031
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/6/19,2646730M1059
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/6/19,2646730M1075
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/6/19,2646730N1054
×細菌・真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷,2019/6/19,2646730Q1026
×真菌症　×皮膚結核　×単純疱疹　×水痘　×潰瘍　×２度以上熱傷・凍傷,2020/1/7,2647705M1023
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　,2020/6/18,2647709M1102
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　,2020/6/18,2647709M1145
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　,2020/6/18,2647709N1060
×鼓膜穿孔あり湿疹性外耳道炎　×潰瘍　×２度以上熱傷・凍傷　×真菌・スピロヘータ・ウイルス皮膚感染　×動物性皮膚疾患（毛じらみ、疥癬）　,2020/6/18,2647709N1078
×重度熱傷,2019/6/12,2649704M1015
×アスピリン喘息,2019/6/26,2649719N1106
×アスピリン喘息,2019/6/26,2649719N1149
×アスピリン喘息　×光線過敏症の既往歴　×妊娠後期,2019/8/7,2649729Q2030
×アスピリン喘息　×光線過敏症の既往歴　×妊娠後期,2019/8/7,2649729S1154
×アスピリン喘息　×光線過敏症の既往歴　×妊娠後期,2019/8/7,2649729S2169
×アスピリン喘息　×光線過敏症の既往歴　×妊娠後期,2019/8/7,2649729S2223
×アスピリン喘息　×光線過敏症の既往歴　×妊娠後期,2019/8/7,2649729S3084
×アスピリン喘息　×光線過敏症の既往歴　×妊娠後期,2019/8/7,2649729S3157
×アスピリン喘息　×光線過敏症の既往歴　×妊娠後期,2019/8/7,2649729S6024
×アスピリン喘息,2019/11/27,2649731M1080
×アスピリン喘息,2020/5/27,2649731S1178
×アスピリン喘息,2020/5/27,2649731S1291
×アスピリン喘息,2020/5/27,2649731S3022
×アスピリン喘息,2020/5/27,2649732S1199
×アスピリン喘息,2020/5/27,2649732S2055
×アスピリン喘息,2020/5/27,2649732S2063
×アスピリン喘息,2020/5/27,2649732S5038
×アスピリン喘息,2019/6/19,2649734Q1050
×アスピリン喘息,2019/6/19,2649734Q1069
×アスピリン喘息,2019/6/19,2649734Q2022
×アスピリン喘息,2020/5/27,2649735S1028
×アスピリン喘息,2020/5/27,2649735S1052
×アスピリン喘息,2020/5/27,2649735S2024
×アスピリン喘息,2020/5/27,2649735S2083
×アスピリン喘息,2020/5/27,2649735S3020
×アスピリン喘息,2020/5/27,2649735S3080
×細菌・真菌・スピロヘータ・ウイルス皮膚感染症　××潰瘍　×２度以上熱傷・凍傷,2019/7/3,2649800N1029
×皮膚結核　×単純疱疹　×水痘　×帯状疱疹　×種痘疹　×真菌症　×潰瘍　×２度以上熱傷・凍傷　,2019/6/26,2649852M1020
×消化性潰瘍　×重篤肝・腎・心・血液障害　×重篤高血圧　×アスピリン喘息　×妊娠後期　×エノキサシン　×ロメフロキサシン（バレオン）　×ノルフロキサシン（バクシダール）　×プルリフロキサシン（スオード）,2020/6/18,2649896S1022
×粘膜への使用,2019/8/7,2669701N1044
×粘膜への使用,2019/8/7,2669701N2067
×潰瘍　×高度腎障害　×高度高Ｋ血症　×魚鱗癬様紅皮症　×小児　×紫外線療法,2019/12/3,2699709M1028
×潰瘍　×高度腎障害　×高度高Ｋ血症　×魚鱗癬様紅皮症　×小児　×紫外線療法,2019/12/3,2699709M1044
×妊婦,2019/6/28,2699805Q1020
×高Ｃａ血症　×ＶＤ中毒,2019/7/5,3112004M1210
×高Ｃａ血症　×ＶＤ中毒,2019/7/5,3112004M2224
×妊婦　×授乳婦,2019/6/28,3112006M2029
×高Ca血症　×腎結石　×重篤な腎不全,2019/6/12,3214001F1020
×高Ｃａ血症,2019/12/11,3219100F1020
×牛乳アレルギー　×妊娠３ヶ月以内　×妊娠希望者へのビタミンA５０００IU/日以上,2019/7/3,3259109S1025
×トロンビン,2020/1/17,3327002F1142
×トロンビン,2020/1/17,3327002F1193
×出血　×重篤肝腎障害　×妊婦　×中枢神経系手術　×外傷後日の浅い患者　×メナテトレノン（グラケー）　×イグラチモド（ケアラム・コルベット）　×ミコナゾール（フロリードゲル）　【警告】カペシタビン（ゼローダ）と併用で出血,2020/6/18,3332001F1024
×出血　×重篤肝腎障害　×妊婦　×中枢神経系手術　×外傷後日の浅い患者　×メナテトレノン（グラケー）　×イグラチモド（ケアラム・コルベット）　×ミコナゾール（フロリードゲル）　【警告】カペシタビン（ゼローダ）と併用で出血,2020/6/18,3332001F3035
×高度腎障害（透析含む）　×出血　×イトラコナゾール,2020/5/27,3339001M2020
×出血　×凝固障害を伴う肝疾患　×肝障害（中等度以上）　×妊婦　×HIVプロテアーゼ阻害剤　×コビシスタット含有製剤　×アゾール系抗真菌剤{経口・注射）　×重度腎障害　【警告】血栓塞栓症発症初期3週間の15mg1日2回投与時に出血リスク↑　腎障害高齢低体重は出血リスク↑,2019/6/26,3339003F1024
×出血　×凝固障害を伴う肝疾患　×肝障害（中等度以上）　×妊婦　×HIVプロテアーゼ阻害剤　×コビシスタット含有製剤　×アゾール系抗真菌剤{経口・注射）　×重度腎障害　【警告】血栓塞栓症発症初期3週間の15mg1日2回投与時に出血リスク↑　腎障害高齢低体重は出血リスク↑,2019/6/26,3339003F2020
×出血　×血液凝固異常のある肝疾患　×重度腎不全,2019/7/3,3339004F1029
×出血　×血液凝固異常のある肝疾患　×重度腎不全,2019/7/3,3339004F2025
×出血性血液疾患,2020/1/31,3339950M1137
×出血性血液疾患,2020/1/31,3339950M1188
×出血性血液疾患,2020/1/31,3339950N1035
×出血性血液疾患,2020/1/31,3339950N1043
×出血性血液疾患,2020/1/31,3339950Q1074
×出血性血液疾患,2020/1/31,3339950Q1082
×出血性血液疾患,2020/1/31,3339950R1150
×出血　×うっ血性心不全　×妊婦　【警告】脈拍増加で狭心症発現,2019/10/1,3399002F3020
×出血　×うっ血性心不全　×妊婦　【警告】脈拍増加で狭心症発現,2019/10/1,3399002F3063
×出血　×うっ血性心不全　×妊婦　【警告】脈拍増加で狭心症発現,2019/10/1,3399002F4060
×妊婦,2019/7/3,3399003F1073
×妊婦,2019/7/3,3399003F1120
×出血,2019/6/26,3399004M1395
×出血,2019/6/26,3399004M3070
×出血,2019/6/26,3399004M4076
×出血　×妊婦,2020/6/2,3399005F1030
×消化性潰瘍　×アスピリン喘息　×出産予定１２週以内の妊婦　×新生児　×乳児　×出血傾向,2019/6/12,3399007H1021
×消化性潰瘍　×アスピリン喘息　×出産予定１２週以内の妊婦　×新生児　×乳児　×出血傾向,2019/6/12,3399007H1080
×出血　×セレキシパグ（ウプトラビ）,2020/6/11,3399008F1025
×出血　×セレキシパグ（ウプトラビ）,2020/6/11,3399008F1211
×出血　×セレキシパグ（ウプトラビ）,2020/6/11,3399008F2021
×出血　×セレキシパグ（ウプトラビ）,2020/6/11,3399008F2218
×出血,2019/6/28,3399009F1020
×消化性潰瘍　×アスピリン喘息　×出産予定１２週以内の妊婦　×新生児　×乳児　×出血傾向,2020/1/17,3399100F1116
×アタザナビル（レイアタッツ）　×リルピビリン（抗ＨＩＶ薬）　×消化性潰瘍　×出血傾向　×アスピリン喘息　×出産予定日12週以内妊婦,2019/12/11,3399102F1026
×妊婦,2019/8/7,3941001F1077
×メルカプトプリン（ロイケリン）　×アザチオプリン（イムラン・アザニン）,2020/5/27,3949003F1023
×メルカプトプリン（ロイケリン）　×アザチオプリン（イムラン・アザニン）,2020/5/27,3949003F2020
×妊婦　×重篤な肝腎障害　×下痢嘔吐等の胃腸障害　【警告】低血糖,2019/7/5,3961007F2103
×重篤な肝腎障害　×下痢、嘔吐等の胃腸障害　×妊婦　【警告】低血糖,2019/6/12,3961008F1080
×重篤な肝腎障害　×下痢、嘔吐等の胃腸障害　×妊婦　【警告】低血糖,2019/6/12,3961008F3317
×重度肝腎心肺障害　×脱水　×妊婦　×重症ケトーシス　×昏睡　×Ⅰ型糖尿病　×手術前後　×重症外傷　×透析　【警告】乳酸アシドーシス、７５歳以上,2020/6/6,3962002F2027
×重度肝腎心肺障害　×脱水　×妊婦　×重症ケトーシス　×昏睡　×Ⅰ型糖尿病　×手術前後　×重症外傷　×透析　【警告】乳酸アシドーシス、７５歳以上,2020/6/6,3962002F2108
×重度肝腎心肺障害　×脱水　×妊婦　×重症ケトーシス　×昏睡　×Ⅰ型糖尿病　×手術前後　×重症外傷　×透析　【警告】乳酸アシドーシス、７５歳以上,2020/6/6,3962002F3023
×重度肝腎心肺障害　×脱水　×妊婦　×重症ケトーシス　×昏睡　×Ⅰ型糖尿病　×手術前後　×重症外傷　×透析　【警告】乳酸アシドーシス、７５歳以上,2020/6/6,3962002F3104
×重症ケトーシス　×昏睡　×手術前後　×重篤外傷,2020/6/2,3969004F1225
×重症ケトーシス　×昏睡　×手術前後　×重篤外傷,2020/6/2,3969004F4097
×心不全　×重篤肝腎障害　×妊婦　×重症ケトーシス　×昏睡　×１型糖尿病　×重症感染症　×手術前後　×重篤外傷,2020/1/31,3969007F1059
×心不全　×重篤肝腎障害　×妊婦　×重症ケトーシス　×昏睡　×１型糖尿病　×重症感染症　×手術前後　×重篤外傷,2020/1/31,3969007F2055
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2019/8/7,3969008F2025
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2019/8/7,3969008F4036
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2019/11/27,3969009F2020
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2019/11/27,3969009F4030
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷,2019/7/5,3969010F1026
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷,2019/7/5,3969010F1034
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷,2019/7/5,3969010F2022
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷,2019/7/5,3969010F2030
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷,2019/7/5,3969010F3037
×糖尿病性ケトアシドーシス　×Ⅰ型糖尿病　×重症感染症・手術前後・重篤外傷　×重度肝障害,2019/6/26,3969011F1020
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2019/10/1,3969013F1020
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2020/1/17,3969014F1024
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2019/12/11,3969015F1029
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷,2019/7/5,3969017F2024
×重症ケトーシス　×昏睡　×手術前後　×重篤外傷　×妊婦,2019/11/27,3969018F2029
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷,2020/5/27,3969019F1027
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷,2019/7/5,3969022F1029
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷,2019/10/1,3969023F1023
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2019/8/7,3969102F1020
×妊婦　×重度肝腎障害　×透析　×脱水症　×アシドーシス　×Ⅰ型糖尿病　×手術前後　×栄養状態不良　×脳下垂体又は副腎機能不全　×心不全、心筋梗塞、肺塞栓　【警告】乳酸アシドーシス　７５歳以上,2019/6/28,3969104F1029
×妊婦　×重度肝腎障害　×透析　×脱水症　×アシドーシス　×Ⅰ型糖尿病　×手術前後　×栄養状態不良　×脳下垂体又は副腎機能不全　×心不全、心筋梗塞、肺塞栓　【警告】乳酸アシドーシス　７５歳以上,2019/6/28,3969104F2025
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2020/1/17,3969108F1027
×重症ケトーシス　×昏睡　×１型糖尿病　×手術前後　×重篤外傷　×妊婦,2020/1/17,3969108F2023
×ガラクトース血症,2020/6/15,3999001Q6029
×食道狭窄・通過障害　×低Ca血症　×３０分間の上体起立不可,2019/6/12,3999018F2036
×食道狭窄・通過障害　×低Ca血症　×３０分間の上体起立不可,2019/6/12,3999018F2095
×食道狭窄・通過障害　×低Ca血症　×３０分間の上体起立不可,2019/6/12,3999018Q1022
×食道狭窄・通過障害　×低Ca血症　×３０分間の上体起立不可　×妊婦,2020/6/18,3999026F2030
×食道狭窄・通過障害　×低Ca血症　×３０分間の上体起立不可　×妊婦,2020/6/18,3999026F2057
×食道狭窄・通過障害　×低Ca血症　×３０分間の上体起立不可　×妊婦,2020/6/18,3999026F2103
×妊婦　×長期不動状態　×抗リン脂質抗体症候群　×静脈血栓塞栓症　×肺塞栓症,2020/5/27,3999027F1020
×妊婦　×授乳婦,2019/6/19,4291010F1031
×妊婦　×授乳婦,2019/6/19,4291010F1155
×閉塞隅角緑内障　×前立腺肥大,2020/6/6,4413004F1235
×緑内障　×前立腺肥大等下部尿路に閉塞性疾患　×低出生体重児・新生児,2019/6/7,4419002F1027
×閉塞隅角緑内障　×狭窄性胃潰瘍　×幽門十二指腸閉塞　×前立腺肥大　×新生児・低出生体重児　×老齢衰弱患者,2020/6/2,4419005B1045
×妊婦（３か月以内）,2020/6/18,4490002M1315
×重度腎障害,2019/10/1,4490020F2027
×重度腎障害,2019/8/7,4490028F1027
×重症高血圧　×閉塞隅角緑内障　×尿閉　×重症冠動脈疾患,2019/12/11,4490100F1021
×アルドステロン症　×ミオパチー　×低Ｋ血症,2019/12/11,5200020D1026
×アルドステロン症　×ミオパチー　×低Ｋ血症,2019/12/11,5200067D1049
×伝染性単核症,2020/1/31,6131001F2042
×伝染性単核症,2019/6/19,6131001M2327
×伝染性単核症,2020/6/15,6131008F1030
×伝染性単核症　,2019/7/3,6139100F1048
×伝染性単核症　,2019/7/3,6139100F2044
×エルゴタミン製剤　×ピモジド（オーラップ）　×アスナプレビル（スンベプラ・ジメンシー）,2019/7/3,6141002F2078
×エルゴタミン（クリアミン）,2020/6/18,6149002F1029
×ピモジド（オーラップ）　×エルゴタミン含有製剤　×スボレキサント（ベルソムラ）　×ロミタピド（ジャクスタピッド）　×タダラフィル（アドシルカ）　×チカグレロル（ブリリンタ）　×イブルチニブ（イムブルビカ）　×アスナプレビル（ジメンシー、スンベプラ）　×バニプレビル　×肝腎障害コルヒチン投与中,2019/7/5,6149003F2062
×妊婦　,2019/7/3,6241010F2027
×妊婦　×小児,2019/7/5,6241013F2128
×妊婦　×小児,2019/7/5,6241013F3027
×妊婦　×小児,2019/7/5,6241013F3310
×妊婦　×小児,2019/9/11,6241017F1022
×妊婦　×ワルファリン　×ピモジド（オーラップ）　×キニジン　×トリアゾラム（ハルシオン）　×シンバスタチン（リポバス）　×アゼルニジピン（カルブロック）　×ニソルジピン　×ブロナンセリン（ロナセン）　×エルゴタミン（クリアミン）　×リバーロキサバン（イグザレルト）　×アスナプレビル（スンベプラ）　×ロミタピド（ジャクスタピッド）,2020/6/2,6290003X1039
×妊婦,2020/1/31,6290007M1022
×妊婦　×低出生体重児・新生児　×G-6-PD欠乏患者　△血液障害　△本人両親兄弟がアレルギー体質,2020/1/31,6290100F2123
×尿道、膣内、子宮頸部、直腸、肛門内,2020/6/2,6290701N1028
×重篤呼吸抑制　×重篤慢性閉塞性肺疾患　×慢性肺疾患続発心不全　×麻痺性イレウス　×出血性大腸炎　△細菌性下痢,2019/7/3,8119002B2023
×重篤呼吸抑制　×重篤慢性閉塞性肺疾患　×慢性肺疾患続発心不全　×麻痺性イレウス　×出血性大腸炎　△細菌性下痢,2019/7/3,8119002N1023
×重篤呼吸抑制　×重篤慢性閉塞性肺疾患　×慢性肺疾患続発心不全　×麻痺性イレウス　×出血性大腸炎　△細菌性下痢,2019/7/3,8119002N2020
